BU_CODE,JRSTATCODE,BU_NAAM,WK_CODE,WK_NAAM,GM_CODE,GM_NAAM,IND_WBI,WATER,POSTCODE,DEK_PERC,OAD,STED,BEV_DICHTH,AANT_INW,AANT_MAN,AANT_VROUW,P_00_14_JR,P_15_24_JR,P_25_44_JR,P_45_64_JR,P_65_EO_JR,P_ONGEHUWD,P_GEHUWD,P_GESCHEID,P_VERWEDUW,AANTAL_HH,P_EENP_HH,P_HH_Z_K,P_HH_M_K,GEM_HH_GR,P_WEST_AL,P_N_W_AL,P_MAROKKO,P_ANT_ARU,P_SURINAM,P_TURKIJE,P_OVER_NW,OPP_TOT,OPP_LAND,OPP_WATER,P_STADVERW
BU05050402,2019BU05050402,Anna Paulownastraat en omgeving,WK050504,Wijk 04 Nieuw-krispijn,GM0505,Dordrecht,"1",NEE,"3314","1","3652","1","10119","895","400","495","16","12","21","22","29","43","39","8","9","410","34","29","37",2.20000000000,"10","32","9","3","2","11","7","9","9","0","50"
BU05050509,2019BU05050509,Maria Montessorilaan en omgeving,WK050505,Wijk 05 Het Reeland,GM0505,Dordrecht,"1",NEE,"3312","1","2421","2","2826","880","435","440","24","13","30","20","14","58","33","5","4","365","42","29","28",2.00000000000,"8","10","1","1","1","3","3","31","31","0","50"
BU05180170,2019BU05180170,Oostduinen,WK051801,Wijk 01 Oostduinen,GM0518,'s-Gravenhage,"1",NEE,"2597","5","680","4","-99999999","0","0","0","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",-99999999.00000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","318","308","10","100"
BU05181786,2019BU05181786,Houtwijk,WK051817,Wijk 17 Loosduinen,GM0518,'s-Gravenhage,"1",NEE,"2552","1","4065","1","9035","12890","6340","6550","16","11","23","29","21","47","38","9","5","5595","34","27","38",2.20000000000,"12","23","4","1","7","4","7","146","143","3","6"
BU05182664,2019BU05182664,Bezuidenhout-West,WK051826,Wijk 26 Bezuidenhout,GM0518,'s-Gravenhage,"1",NEE,"2595","1","4550","1","6708","3610","1685","1925","15","24","31","22","9","68","21","9","2","2140","62","16","22",1.70000000000,"24","47","6","4","9","3","25","54","54","0","50"
BU05182665,2019BU05182665,Bezuidenhout-Midden,WK051826,Wijk 26 Bezuidenhout,GM0518,'s-Gravenhage,"1",NEE,"2595","2","4210","1","7253","4500","2270","2225","17","11","37","22","12","61","31","6","2","2480","56","21","23",1.80000000000,"29","22","0","1","2","1","17","62","62","0","13"
BU05182763,2019BU05182763,Rivierenbuurt-Noord,WK051827,Wijk 27 Stationsbuurt,GM0518,'s-Gravenhage,"1",NEE,"2515","3","5803","1","10341","3650","1940","1710","15","14","39","23","10","66","22","10","2","2060","58","21","21",1.80000000000,"22","42","6","6","8","3","19","37","35","2","21"
BU05182811,2019BU05182811,Kortenbos,WK051828,Wijk 28 Centrum,GM0518,'s-Gravenhage,"1",NEE,"2513","5","8049","1","12076","7300","3685","3610","11","14","37","26","13","66","22","10","3","4505","62","21","16",1.60000000000,"22","33","6","3","5","4","14","63","60","3","20"
BU05182812,2019BU05182812,Voorhout,WK051828,Wijk 28 Centrum,GM0518,'s-Gravenhage,"1",NEE,"2514","4","5751","1","4123","2430","1280","1145","6","12","44","23","15","66","23","9","2","1700","69","23","8",1.40000000000,"34","18","1","2","2","1","12","62","59","3","-99999999"
BU05182813,2019BU05182813,Uilebomen,WK051828,Wijk 28 Centrum,GM0518,'s-Gravenhage,"1",NEE,"2511","1","6241","1","11243","3215","1655","1560","13","9","42","25","12","62","26","10","2","1885","56","25","19",1.70000000000,"21","43","7","4","8","2","22","29","29","0","59"
BU05183284,2019BU05183284,Leyenburg,WK051832,Wijk 32 Leyenburg,GM0518,'s-Gravenhage,"1",NEE,"2547","6","5751","1","11646","15010","7325","7685","14","11","30","26","18","54","30","11","5","7840","48","23","29",1.90000000000,"18","20","2","2","6","3","7","135","129","6","20"
BU05183488,2019BU05183488,Morgenstond-West,WK051834,Wijk 34 Morgenstond,GM0518,'s-Gravenhage,"1",NEE,"2545","2","4585","1","12346","7505","3705","3800","20","11","31","24","14","52","34","10","4","3465","43","20","37",2.20000000000,"11","57","9","2","16","19","10","61","61","0","15"
BU05183819,2019BU05183819,Laakhaven-Oost,WK051838,Wijk 38 Laakkwartier en Spoorwijk,GM0518,'s-Gravenhage,"1",NEE,"2521","4","6657","1","14176","4085","1960","2125","15","24","32","21","9","67","20","10","2","2375","61","16","24",1.70000000000,"16","66","13","7","15","7","24","34","29","5","49"
BU05183960,2019BU05183960,Binckhorst,WK051839,Wijk 39 Binckhorst,GM0518,'s-Gravenhage,"1",NEE,"2516","1","3474","1","1693","2275","1700","570","4","15","55","24","2","77","9","14","0","495","66","28","6",1.40000000000,"11","61","13","9","11","6","21","146","134","11","63"
BU05184002,2019BU05184002,Hoge Veld,WK051840,Wijk 40 Wateringse Veld,GM0518,'s-Gravenhage,"1",NEE,"2548","1","2724","1","8651","8890","4360","4530","27","12","30","22","8","55","36","7","2","3155","22","19","59",2.80000000000,"10","39","7","1","13","10","7","109","103","7","82"
BU05184208,2019BU05184208,Bosweide,WK051842,Wijk 42 Ypenburg,GM0518,'s-Gravenhage,"1",NEE,"2496","1","1447","3","2962","2025","1025","1000","21","18","14","38","9","49","48","3","1","650","10","28","62",3.10000000000,"21","14","0","1","3","1","9","74","68","5","98"
BU05184212,2019BU05184212,Morgenweide,WK051842,Wijk 42 Ypenburg,GM0518,'s-Gravenhage,"1",NEE,"2496","1","1926","2","8456","7140","3555","3585","22","13","27","30","8","55","35","8","2","2785","26","22","52",2.60000000000,"13","34","4","2","11","5","12","87","84","3","98"
BU05184213,2019BU05184213,Singels,WK051842,Wijk 42 Ypenburg,GM0518,'s-Gravenhage,"1",NEE,"2497","1","1656","2","10065","5595","2770","2820","19","15","21","35","10","51","39","8","2","2115","25","23","52",2.60000000000,"13","32","2","2","13","4","11","57","56","2","48"
BU05184214,2019BU05184214,Waterbuurt,WK051842,Wijk 42 Ypenburg,GM0518,'s-Gravenhage,"1",NEE,"2497","1","1756","2","5821","4810","2385","2420","22","14","28","29","8","56","35","8","2","1815","24","22","54",2.60000000000,"12","34","4","3","12","5","11","107","83","24","94"
BU05184215,2019BU05184215,De Bras,WK051842,Wijk 42 Ypenburg,GM0518,'s-Gravenhage,"1",NEE,"2498","1","1085","3","6785","5850","2870","2980","26","15","20","34","5","56","36","6","1","1900","13","17","70",3.10000000000,"12","18","2","1","6","3","5","95","86","9","95"
BU05900007,2019BU05900007,Oostpolder,WK059000,Wijk 00 Papendrecht,GM0590,Papendrecht,"1",NEE,"3356","1","769","4","2557","3815","1960","1855","18","16","22","31","12","46","46","6","3","1430","22","28","50",2.70000000000,"6","10","1","1","2","3","3","153","149","4","54"
BU05990110,2019BU05990110,Stadsdriehoek,WK059901,Rotterdam Centrum,GM0599,Rotterdam,"1",NEE,"3011","1","6322","1","12065","16390","8575","7810","8","16","45","19","11","70","20","8","2","9970","62","27","11",1.50000000000,"20","30","3","4","6","3","15","173","136","37","82"
BU05990112,2019BU05990112,Cool,WK059901,Rotterdam Centrum,GM0599,Rotterdam,"1",NEE,"3012","1","6218","1","9404","5735","2855","2875","8","15","47","18","13","70","19","8","3","3615","64","23","14",1.50000000000,"21","35","5","3","7","3","17","61","61","0","65"
BU05990113,2019BU05990113,Cs Kwartier,WK059901,Rotterdam Centrum,GM0599,Rotterdam,"1",NEE,"3013","1","6947","1","2511","1020","580","440","8","15","47","20","10","67","25","7","2","645","59","29","13",1.60000000000,"24","36","1","4","4","1","25","41","41","0","93"
BU05990118,2019BU05990118,Nieuwe Werk,WK059901,Rotterdam Centrum,GM0599,Rotterdam,"1",NEE,"3016","1","3428","1","2552","1755","955","800","5","27","30","22","16","65","26","5","3","1185","63","29","8",1.50000000000,"20","17","1","4","3","1","8","104","69","35","59"
BU05990119,2019BU05990119,Dijkzigt,WK059901,Rotterdam Centrum,GM0599,Rotterdam,"1",NEE,"3015","1","5290","1","1382","690","340","345","4","30","50","10","6","84","12","3","1","515","73","21","5",1.30000000000,"11","38","1","13","7","1","16","52","50","2","36"
BU05990329,2019BU05990329,Schiemond,WK059903,Delfshaven,GM0599,Rotterdam,"1",NEE,"3029","5","3194","1","8670","5335","2665","2670","19","9","33","26","13","55","30","12","3","2600","42","24","34",2.00000000000,"11","55","14","4","10","11","16","122","62","61","76"
BU05990836,2019BU05990836,Nieuw Crooswijk,WK059908,Kralingen-Crooswijk,GM0599,Rotterdam,"1",NEE,"3034","1","4803","1","3235","3335","1715","1620","21","12","40","19","8","65","25","9","2","1670","48","21","30",2.00000000000,"11","41","17","2","6","5","11","110","103","7","32"
BU05990845,2019BU05990845,De Esch,WK059908,Kralingen-Crooswijk,GM0599,Rotterdam,"1",NEE,"3063","1","1889","2","2687","4540","2175","2365","10","16","32","25","18","61","23","12","4","2770","59","24","18",1.60000000000,"12","39","5","4","9","5","16","243","169","74","88"
BU05990847,2019BU05990847,Struisenburg,WK059908,Kralingen-Crooswijk,GM0599,Rotterdam,"1",NEE,"3063","1","4753","1","14538","5635","2820","2810","4","36","32","14","14","74","17","6","3","4205","75","19","6",1.30000000000,"31","25","3","2","3","2","16","62","39","23","41"
BU05991017,2019BU05991017,Kop van Zuid,WK059910,Feijenoord,GM0599,Rotterdam,"1",NEE,"3072","2","4044","1","10278","2755","1415","1335","8","13","54","19","6","67","26","6","1","1770","59","29","12",1.60000000000,"19","37","2","6","4","4","19","64","27","37","89"
BU05991079,2019BU05991079,Kop van Zuid - Entrepot,WK059910,Feijenoord,GM0599,Rotterdam,"3",NEE,"3071","1","4584","1","13701","7995","3945","4045","18","11","31","27","12","56","30","11","3","3865","43","23","34",2.10000000000,"13","53","13","4","10","11","15","67","58","9","49"
BU05991466,2019BU05991466,Zevenkamp,WK059914,Prins Alexander,GM0599,Rotterdam,"1",NEE,"3068","5","2481","2","7654","16085","7815","8265","17","12","25","30","17","51","33","11","4","7260","39","23","39",2.20000000000,"10","34","3","4","14","3","10","216","210","6","97"
BU05991467,2019BU05991467,Oosterflank,WK059914,Prins Alexander,GM0599,Rotterdam,"1",NEE,"3067","1","3343","1","6540","10540","4970","5570","14","11","26","29","20","51","31","12","5","5600","50","21","29",1.90000000000,"11","37","4","3","13","4","13","163","161","2","96"
BU05991468,2019BU05991468,Nesselande,WK059914,Prins Alexander,GM0599,Rotterdam,"1",NEE,"3059","1","1135","3","4428","12730","6340","6385","27","10","27","25","10","53","39","6","2","4520","21","23","56",2.80000000000,"9","22","2","2","9","2","8","350","288","62","89"
BU05991578,2019BU05991578,Zuiderpark,WK059915,Charlois,GM0599,Rotterdam,"1",NEE,"3084","1","2961","1","441","1275","585","690","7","7","17","22","47","42","22","13","23","460","65","24","11",1.50000000000,"9","21","2","5","6","2","6","317","290","27","32"
BU05991692,2019BU05991692,Hoogvliet Noord,WK059916,Hoogvliet,GM0599,Rotterdam,"1",NEE,"3194","5","1658","2","2764","12705","6340","6365","17","12","27","30","14","50","36","10","5","5675","37","23","39",2.20000000000,"11","38","2","7","13","5","10","494","460","35","8"
BU05991699,2019BU05991699,Hoogvliet Zuid,WK059916,Hoogvliet,GM0599,Rotterdam,"1",NEE,"3192","4","2252","2","4664","22245","10625","11620","15","11","23","28","23","44","39","10","7","10495","39","28","33",2.10000000000,"10","23","1","5","7","2","8","541","477","64","17"
BU05991926,2019BU05991926,Nieuw Mathenesse,WK059919,Nieuw Mathenesse,GM0599,Rotterdam,"1",NEE,"3029","1","2926","1","43","50","30","20","0","15","70","9","6","60","25","15","0","40","77","23","0",1.20000000000,"38","38","2","2","2","6","26","207","123","84","99"
BU06370601,2019BU06370601,Oosterheem-Noord-Oost,WK063706,Oosterheem,GM0637,Zoetermeer,"1",NEE,"2729","4","2078","2","7518","15915","7875","8035","19","14","25","30","12","50","40","7","3","6170","24","27","49",2.60000000000,"10","27","2","3","11","1","10","218","212","6","42"
BU07180403,2019BU07180403,Lammerenburg,WK071804,Lammerenburg,GM0718,Vlissingen,"1",NEE,"4386","1","1269","3","3025","1180","610","570","18","15","15","39","14","42","50","5","2","420","14","33","53",2.80000000000,"10","6","0","1","2","0","3","41","39","2","88"
BU16211321,2019BU16211321,Eilandenbuurt,WK162113,Wijk 13 Boterdorp,GM1621,Lansingerland,"1",NEE,"2662","1","1394","3","7098","2855","1400","1460","21","14","24","32","10","51","40","6","3","1065","20","26","54",2.70000000000,"8","16","2","1","5","3","5","45","40","4","94"
BU16212144,2019BU16212144,Annie M.G. Schmidtpark Midden,WK162121,Wijk 21 Berkel,GM1621,Lansingerland,"1",NEE,"2661","1","1690","2","52","15","5","10","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","0","-99999999","-99999999","-99999999",2.80000000000,"-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","-99999999","21","21","0","50"
BU19260222,2019BU19260222,Vrouwtjeslant/Nieuweveen,WK192602,Nootdorp,GM1926,Pijnacker-Nootdorp,"1",NEE,"2631","4","1847","2","7687","3025","1490","1540","20","14","19","30","18","47","43","6","4","1165","23","29","48",2.60000000000,"8","12","1","1","3","1","6","39","39","0","33"
BU19260225,2019BU19260225,De Venen Centrum,WK192602,Nootdorp,GM1926,Pijnacker-Nootdorp,"1",NEE,"2631","4","2254","2","8309","3325","1610","1715","28","12","28","25","8","56","35","7","2","1160","19","19","62",2.90000000000,"11","27","4","3","7","4","10","40","40","0","88"
BU19260226,2019BU19260226,De Venen/Craeyenburch,WK192602,Nootdorp,GM1926,Pijnacker-Nootdorp,"1",NEE,"2631","1","2222","2","3861","2150","1095","1060","23","13","25","32","8","64","31","5","1","615","16","22","62",2.90000000000,"12","24","3","2","7","4","9","56","56","0","36"
BU19260227,2019BU19260227,De Venen Oost,WK192602,Nootdorp,GM1926,Pijnacker-Nootdorp,"1",NEE,"2632","3","2000","2","5443","1740","845","900","23","10","25","27","15","49","40","7","4","690","23","29","48",2.50000000000,"13","16","0","1","5","1","8","34","32","2","69"
